[2021-09-21T14:44:06.725425101Z WARN  solana_core::validator] CUDA is disabled
[2021-09-21T14:44:07.069958935Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-21T14:44:07.070003121Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=114i block_height=114i parent_slot_height=113i
[2021-09-21T14:44:07.070423451Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=14i
[2021-09-21T14:44:07.070432682Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=114i from_genesis=1632074114i corrected=1632074116i ancestor_timestamp=1632074115i
[2021-09-21T14:44:07.071048307Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=3i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-21T14:44:07.071061017Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-21T14:44:07.071636811Z INFO  solana_runtime::bank] bank frozen: 114 hash: CGpL1LVqYcP6WmpkXNELMXDCDTzVRjucyPmYLKV8tYCs accounts_delta: ENgLUcHtabgYdajxZMvMNL4pcuGCwsL5RRu4ncGt4mwv signature_count: 2 last_blockhash: DbZAVBL5w2xHs5qyuCFNbZv6tiHvAYqjDJ5D8WNJXDoe capitalization: 503000502264521672
[2021-09-21T14:44:07.071659974Z INFO  solana_runtime::bank] accounts hash slot: 114 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001101275760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-21T14:44:07.071676642Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-21T14:44:07.071733008Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=115i block_height=115i parent_slot_height=114i
[2021-09-21T14:44:07.071946416Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=12i
[2021-09-21T14:44:07.071950805Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=115i from_genesis=1632074115i corrected=1632074116i ancestor_timestamp=1632074116i
[2021-09-21T14:44:07.072413057Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=2i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-21T14:44:07.072424596Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-21T14:44:07.072787648Z INFO  solana_runtime::bank] bank frozen: 115 hash: 3r7NcBU3CdVgYzQMa5yPagKNLi8sbUoBTtJi6nxxWJ92 accounts_delta: FZDaFJS65pqitfcFequeE46MNQbU8RbJexiVg1WqdZq9 signature_count: 2 last_blockhash: 9x798TCY6WESKoFuY73JtT4jEUcYt7ZTMYMRqerQBi9y capitalization: 503000502264516672
[2021-09-21T14:44:07.072813352Z INFO  solana_runtime::bank] accounts hash slot: 115 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001101265760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-21T14:44:07.072827056Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-21T14:44:07.072869328Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=116i block_height=116i parent_slot_height=115i
[2021-09-21T14:44:07.073034520Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=8i
[2021-09-21T14:44:07.073042621Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=116i from_genesis=1632074115i corrected=1632074117i ancestor_timestamp=1632074116i
[2021-09-21T14:44:07.073471458Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=4i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-21T14:44:07.073479637Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-21T14:44:07.073981310Z INFO  solana_runtime::bank] bank frozen: 116 hash: DUVrEJuAbuF7o2QhPJrJsFGgjG3ycoNSzam5eYCvTix5 accounts_delta: AB1Wm4FckJLzdGNQRoApFjVnJNYT65tX2btg4hr1xxWW signature_count: 2 last_blockhash: 2d5nxVNCjnVfcvGHAMVP5pf4yTcWKMxaoQeUwP8jRaY8 capitalization: 503000502264511672
[2021-09-21T14:44:07.074005935Z INFO  solana_runtime::bank] accounts hash slot: 116 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001101255760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-21T14:44:07.074023071Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-21T14:44:07.074075194Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=117i block_height=117i parent_slot_height=116i
[2021-09-21T14:44:07.074279967Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=12i
[2021-09-21T14:44:07.074283575Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=117i from_genesis=1632074115i corrected=1632074117i ancestor_timestamp=1632074117i
[2021-09-21T14:44:07.074989906Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=3i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-21T14:44:07.074996952Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-21T14:44:07.075530198Z INFO  solana_runtime::bank] bank frozen: 117 hash: 6NjWnmMA3vUW7D5yeYGyH7WukVXKqfY6DQdyp8LtXy9E accounts_delta: CYJ74kMGe5Sy2qpo1S1Wzo3pCzghDZYaVd5s5x78T6eM signature_count: 2 last_blockhash: vQkr9vZTjbQHavsRa1niF6kt6xD3Jexwm7jUHri8qc3 capitalization: 503000502264506672
[2021-09-21T14:44:07.075556297Z INFO  solana_runtime::bank] accounts hash slot: 117 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001101245760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-21T14:44:07.075573423Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-21T14:44:07.075622536Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=118i block_height=118i parent_slot_height=117i
[2021-09-21T14:44:07.076028276Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=14i
[2021-09-21T14:44:07.076035105Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=118i from_genesis=1632074116i corrected=1632074118i ancestor_timestamp=1632074117i
[2021-09-21T14:44:07.076602887Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=3i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-21T14:44:07.076619740Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-21T14:44:07.077028127Z INFO  solana_runtime::bank] bank frozen: 118 hash: 7mNYwBd63E3FhqUF72ce81zWPJSyuQz6rhyQXn2QBfLv accounts_delta: EHZ57gKafFaDpA4e931qGw2N6GdvZPr3afunDVNuHCXB signature_count: 2 last_blockhash: 3h24uq48h8HcmoCwsffYNnwyXM1na7WsCywat6ZgSA2L capitalization: 503000502264501672
[2021-09-21T14:44:07.077046181Z INFO  solana_runtime::bank] accounts hash slot: 118 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001101235760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-21T14:44:07.077059184Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-21T14:44:07.077091572Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=119i block_height=119i parent_slot_height=118i
[2021-09-21T14:44:07.077263123Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=8i
[2021-09-21T14:44:07.077266987Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=119i from_genesis=1632074116i corrected=1632074118i ancestor_timestamp=1632074118i
[2021-09-21T14:44:07.077728904Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=2i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-21T14:44:07.077744610Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-21T14:44:07.078083989Z INFO  solana_runtime::bank] bank frozen: 119 hash: 74xEsKqFriFtrbY3FiPJWFHRqDsCgqwWuPyULiifAsTp accounts_delta: 89hF3ooaM8bf4bUJnCMDCPRDXHXHHsf5ZUogFviD3Bi signature_count: 2 last_blockhash: ETfAMLdtdTscUnPL9ZMPqgWV3QF2a6s6g9FTUSYyLYsg capitalization: 503000502264496672
[2021-09-21T14:44:07.078102556Z INFO  solana_runtime::bank] accounts hash slot: 119 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001101225760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-21T14:44:07.078115288Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-21T14:44:07.078151549Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=120i block_height=120i parent_slot_height=119i
[2021-09-21T14:44:07.078304765Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=8i
[2021-09-21T14:44:07.078312361Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=120i from_genesis=1632074117i corrected=1632074118i ancestor_timestamp=1632074118i
[2021-09-21T14:44:07.078742137Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=2i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-21T14:44:07.078750126Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-21T14:44:07.079137990Z INFO  solana_runtime::bank] bank frozen: 120 hash: 5NPG4PxrzHPnw7on5B6Xy7vx8LhPtjA5oH2YHsS2opwA accounts_delta: E8YCSjcfWP9vHKtoySjqVqZQD4eWT5YERHwGd9NnFht signature_count: 2 last_blockhash: D5bKCkoySQdm3w39PWpJfr6GhuCgggR2F7mRjocRmq5j capitalization: 503000502264491672
[2021-09-21T14:44:07.079157470Z INFO  solana_runtime::bank] accounts hash slot: 120 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001101215760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-21T14:44:07.079171890Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-21T14:44:07.079203189Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=121i block_height=121i parent_slot_height=120i
[2021-09-21T14:44:07.079376553Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=10i
[2021-09-21T14:44:07.079380630Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=121i from_genesis=1632074117i corrected=1632074119i ancestor_timestamp=1632074118i
[2021-09-21T14:44:07.079831986Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=2i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-21T14:44:07.079842256Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-21T14:44:07.080157904Z INFO  solana_runtime::bank] bank frozen: 121 hash: 7c4CFcn92SrzT1jB8zwEUsnrh9aamUTL3aHtLHHLXPBD accounts_delta: Gpr4vFdKFeqKiJfzJuTKbmP1dQiVzyLHa3EtL1u6Nnzb signature_count: 2 last_blockhash: DxeB3gY1ho1kY9x2QkzojW1k1e4gxMkoKaMg1BwnXZDf capitalization: 503000502264486672
[2021-09-21T14:44:07.080176258Z INFO  solana_runtime::bank] accounts hash slot: 121 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001101205760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-21T14:44:07.080187948Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-21T14:44:07.080219097Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=122i block_height=122i parent_slot_height=121i
[2021-09-21T14:44:07.080357452Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=7i
[2021-09-21T14:44:07.080360950Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=122i from_genesis=1632074117i corrected=1632074119i ancestor_timestamp=1632074119i
[2021-09-21T14:44:07.080769105Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=2i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-21T14:44:07.080778747Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-21T14:44:07.081155138Z INFO  solana_runtime::bank] bank frozen: 122 hash: 87ZHaqaoHdRGbvc3GucvPYMoUVwRpiyJmh8wfsoYZz4P accounts_delta: BYArL9MtK1978BwJ6UXVBVAwVKDindvcUhkdDXyBJDNd signature_count: 2 last_blockhash: 8Hq3h1SRu5mn7f2aRHbqEFDECAVUbJZefCBGVnMgATSa capitalization: 503000502264481672
[2021-09-21T14:44:07.081175675Z INFO  solana_runtime::bank] accounts hash slot: 122 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001101195760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-21T14:44:07.081188387Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-21T14:44:07.081225218Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=123i block_height=123i parent_slot_height=122i
[2021-09-21T14:44:07.081403047Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=12i
[2021-09-21T14:44:07.081408901Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=123i from_genesis=1632074118i corrected=1632074120i ancestor_timestamp=1632074119i
[2021-09-21T14:44:07.081826086Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=2i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-21T14:44:07.081834748Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-21T14:44:07.082221868Z INFO  solana_runtime::bank] bank frozen: 123 hash: GkWd4XzsPuK9dxR23PuzNjBgAont5xDNVqPRkAVL6YUk accounts_delta: FkqAMA2yBJhiqpd5ckwVEDTVzqH92wAGzuanVyibtZUB signature_count: 2 last_blockhash: Ew3E7CJfAmY7sUKpz4RcZBra737idVfLNGS4frMqVU6e capitalization: 503000502264476672
[2021-09-21T14:44:07.082234802Z INFO  solana_runtime::bank] accounts hash slot: 123 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001101185760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-21T14:44:07.082251010Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-21T14:44:07.082278665Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=124i block_height=124i parent_slot_height=123i
[2021-09-21T14:44:07.082576289Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=10i
[2021-09-21T14:44:07.082595139Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=124i from_genesis=1632074118i corrected=1632074120i ancestor_timestamp=1632074120i
[2021-09-21T14:44:07.083037692Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=3i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-21T14:44:07.083043512Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-21T14:44:07.083570606Z INFO  solana_runtime::bank] bank frozen: 124 hash: DPjSgkJ9Y2cAuCf9hd3kiHuoRYuR94QhL779Pv8wsQzf accounts_delta: H3x5BNvZ4Zes8EEDP3DMcQLHn1GNZeXhoH3dcunRtbaE signature_count: 2 last_blockhash: 6bmAZVxw9HL5d4sQtd7cJyHPyh4PPRvXh3LUoZgg1uaQ capitalization: 503000502264471672
[2021-09-21T14:44:07.083586900Z INFO  solana_runtime::bank] accounts hash slot: 124 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001101175760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-21T14:44:07.083599515Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-21T14:44:07.083632921Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=125i block_height=125i parent_slot_height=124i
[2021-09-21T14:44:07.083837340Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=9i
[2021-09-21T14:44:07.083843672Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=125i from_genesis=1632074119i corrected=1632074120i ancestor_timestamp=1632074120i
[2021-09-21T14:44:07.084345041Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=2i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-21T14:44:07.084368842Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-21T14:44:07.084845659Z INFO  solana_runtime::bank] bank frozen: 125 hash: GFypzjRGyeiKnnJYoKoVK9N9HWNXTjPeW5oywaedeCjc accounts_delta: HGb8vVF3xynRSKHnjus4dXREutRRgADHoR3pnLMJchWx signature_count: 2 last_blockhash: FYJVtLsjia3veU6c5CBXTysdFgcoE1tkaUMiUB6aTp9G capitalization: 503000502264466672
[2021-09-21T14:44:07.084868239Z INFO  solana_runtime::bank] accounts hash slot: 125 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001101165760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-21T14:44:07.084885205Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-21T14:44:07.084930135Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=126i block_height=126i parent_slot_height=125i
[2021-09-21T14:44:07.085134579Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=9i
[2021-09-21T14:44:07.085138514Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=126i from_genesis=1632074119i corrected=1632074121i ancestor_timestamp=1632074120i
[2021-09-21T14:44:07.085645411Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=3i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
